user_id,book_id
45131,400
45131,4472
45131,5442
45131,729
45131,2509
45131,2006
45131,7765
45131,51
45131,2140
45131,1263
45131,7105
45131,6152
3776,213
21246,65
30448,146
45152,177
45152,2010
45152,451
45152,545
45152,792
45152,361
14667,437
45152,498
45152,529
45152,387
45152,3523
45152,2304
45152,401
45152,714
30125,2071
45156,98
45156,11
45156,45
45156,115
45156,39
45156,167
45156,129
45152,3699
45155,2884
45152,3364
45156,173
45156,288
45156,62
45156,89
45156,75
45156,239
45156,72
45152,395
45156,794
45156,322
45152,730
45156,557
45156,312
45152,263
23175,235
45152,271
45152,133
45152,935
45152,403
45155,713
45156,176
45156,432
25525,235
45156,795
45155,2734
45155,36
45155,90
45155,125
28013,216
35128,1092
45155,1233
45155,14
43510,420
43510,552
43510,686
43510,622
39601,43
39601,76
39601,3039
45155,234
39601,2629
35670,2128
45155,388
39122,1069
32288,2913
38404,7653
39122,106
35670,4307
45157,89
45157,389
45157,1
45157,223
45153,249
45157,3969
45157,7212
45153,12
45157,792
45153,2967
45157,9698
45157,1253
20099,6946
45153,6
45157,171
45157,2100
45157,532
45157,8181
45157,1623
45157,8285
45157,16
45157,4626
7350,5329
45157,8981
45157,6017
45157,4290
45157,1296
45157,2539
45157,7065
28151,4664
45157,6113
45157,4040
45157,2383
45157,1564
45157,1607
45157,2594
45157,2354
45157,4837
45157,5585
45157,3705
45157,5129
45157,2372
45157,640
45157,5443
45157,2509
45157,8067
45157,2506
45157,1677
45157,183
45157,3945
45157,3097
45157,2268
45138,252
45157,4858
45157,5509
45157,3906
24885,195
45149,922
45138,607
45149,6019
24885,445
24885,74
24885,77
24885,234
24885,36
37603,69
24885,8438
45157,2857
24885,849
44768,65
44768,485
45157,2822
7724,766
7724,1895
35926,5662
35926,1276
35926,53
7724,249
35926,340
7724,386
44768,233
44768,290
44768,1978
45155,1027
22178,1981
45159,15
45155,3607
45159,5761
45155,5555
45155,7415
45155,8621
45159,4147
35293,9091
45159,94
45155,8164
22178,2779
44042,109
45159,4843
45159,1040
31105,1853
6704,4430
6704,2372
31105,3818
39772,2968
45158,2660
45158,9275
45158,8390
45158,1684
45158,8611
45158,7457
45158,6867
45158,4809
45158,5487
17873,299
17873,849
44684,2301
44684,2563
18084,7679
39620,4751
45161,9085
45161,1451
3425,2831
3425,400
45161,3396
45161,3395
45161,2514
45161,3082
45161,3055
45161,3660
45161,7906
45161,5923
45161,1904
45162,5099
18723,144
14091,4920
45162,389
45162,7551
45162,1356
14091,9508
39010,4480
39343,3578
39343,7670
43301,3950
45156,1009
45156,47
45156,55
1633,313
45156,48
45156,1256
45156,126
12443,320
12443,1642
45156,2517
43596,7282
45156,10
45156,80
45156,229
45156,28
20924,437
26217,750
6243,7944
19701,6
45153,1188
37478,4156
37478,254
21753,452
45163,9100
40484,158
40484,1258
40484,2944
45164,2309
45164,28
22178,1776
22178,3384
22178,4564
26286,6068
27793,2916
43463,2410
650,7190
37722,4235
29665,1822
37722,6
22178,4652
14481,173
14481,365
14481,503
26731,7235
26731,7744
41376,6947
29665,3002
26731,8657
11349,87
41783,1475
29665,5163
29665,7042
25364,1320
25364,6273
15518,1595
42232,692
26731,5832
26731,7973
42232,3630
26731,1209
26731,3231
29665,1440
20095,1364
29665,7839
29665,1066
35623,1197
35623,2457
33013,473
33013,274
23160,167
23160,250
23160,212
23160,47
23160,837
23160,216
23160,7
23160,551
23160,991
23160,36
23160,993
23160,5776
23160,2905
20862,4373
30494,7532
41125,16
23160,215
23160,910
23160,914
23160,340
23160,4024
23160,268
23160,91
23160,5338
23160,1050
41125,172
23160,665
23160,3170
23160,3711
23160,1095
23160,1868
23160,768
21410,5080
23160,244
23160,3559
23160,3267
23160,2852
23160,2777
23160,939
23160,164
23160,206
23160,88
23160,275
23160,324
44269,2157
30494,5987
44304,813
23160,2805
23160,3849
30494,438
23160,5787
41125,1207
44269,1084
23160,3545
21339,5488
41125,478
44269,94
44269,604
44269,494
23160,3324
23160,3525
23160,6366
23160,6990
44269,1920
44269,101
23160,217
23160,758
23160,870
44269,1331
44304,4491
34098,69
34098,105
35248,6580
35248,6610
35248,6163
35248,5656
27678,12
27678,1
20283,146
27678,2385
27678,1025
27678,2681
27678,448
27678,2860
27678,2794
27678,1357
27678,3951
14038,404
38686,6310
6526,8886
6526,1685
27678,9231
37213,2752
37213,1512
24322,8879
24322,1528
37213,8258
42877,224
7092,4267
7092,5856
7092,6111
7092,9466
38328,1686
27678,984
27678,1937
27678,3795
27678,5229
27678,8312
45169,4
45169,129
45169,28
45138,4002
27678,4721
45169,643
4701,551
45169,460
45169,45
45169,168
45138,8378
45169,54
45169,351
45097,1451
45169,203
45169,166
45138,684
45169,6464
45169,252
45119,2103
45119,2544
45119,1354
45119,138
45119,83
45119,95
45169,36
45119,3088
45119,97
45119,347
45119,55
45169,183
45119,177
45119,15
45119,6190
45119,2648
45119,826
45119,792
45119,248
45119,361
45119,293
45119,559
45119,121
45119,498
45119,590
45119,529
45119,427
45119,478
45119,401
45119,375
45119,173
45119,94
45119,778
45119,899
45119,289
45119,773
45119,1064
45119,829
45119,1477
45119,1681
45119,332
45119,456
45119,736
45119,2846
45119,158
45119,45
45119,60
45119,2520
45119,67
45138,1997
38773,97
45119,727
45119,354
42328,324
32818,234
38970,6703
45097,2592
45122,516
45097,1077
45097,6693
45097,2759
45097,5313
45097,91
45097,290
5153,689
45122,1121
45122,1319
45122,3929
45122,6007
45097,5808
45097,9682
45122,2024
37935,5987
45097,2504
45097,2190
45122,55
45122,32
45097,395
45122,461
45122,468
45122,5354
45122,1999
45160,485
45122,2311
45122,7734
45122,4672
45122,444
45122,2403
45122,1214
45122,1015
45122,1681
45097,405
45138,4998
45138,1027
45122,213
45122,959
45122,1094
45122,2875
45122,2097
45122,80
45122,162
39837,7300
19309,277
44067,2482
27071,7663
44067,749
42265,340
36233,813
27071,6861
38739,1050
38739,6848
36233,253
9060,5257
36822,126
36822,54
21865,2337
21462,1804
8650,2702
34202,1462
34202,2316
44113,51
41251,9112
23462,434
20544,5875
23462,583
23462,622
23462,1459
23462,1901
38739,685
23462,8793
20706,1335
38739,3728
28406,649
45143,233
28406,2570
45143,46
45143,33
45143,47
45143,551
45143,54
45143,1242
45174,4172
45143,118
45143,522
45174,218
45174,1751
35207,858
45143,1167
45143,148
45174,4406
45143,572
45174,1138
45174,441
16548,39
45143,687
45143,66
3967,9322
3967,9350
34202,7356
35056,482
40902,3335
4520,2118
3155,6769
45176,1910
45176,560
45176,36
45176,83
45176,3342
45069,8258
45176,1988
45176,2498
15153,119
45176,5529
45176,3256
45178,8527
27331,6707
45178,928
45178,5017
45179,2962
45179,2679
45179,1297
45179,3195
45178,3201
45179,698
45179,1421
45179,1030
45176,649
45179,587
45176,426
45179,7334
42585,2558
45179,795
45176,6990
45176,769
6388,2933
1574,702
1574,146
1574,816
19195,1890
19195,1416
19195,759
20590,2083
19195,4898
45156,88
45156,234
45180,7547
45156,587
45180,2388
45180,3661
45180,4411
45156,564
45180,366
45180,106
45180,1035
45180,2174
45180,1333
45180,2425
45180,8836
45180,6884
45180,4803
45156,343
45156,32
45180,3488
45156,2520
27685,591
45180,1115
45156,146
45180,3572
45180,1494
45180,1595
45180,1705
37376,6192
45180,3062
45180,1415
45180,4823
45180,5483
45180,3305
45180,3733
45180,8046
45180,5796
45180,5779
26252,203
45180,3495
45180,413
45180,1621
14559,218
4520,2293
14732,318
14559,6
14559,51
39741,7
36317,505
39164,5345
45138,78
25273,1474
14559,589
37082,2831
37082,6917
42346,74
22827,747
22827,8887
43262,277
1467,6769
12292,112
3642,1040
35125,3685
45054,1066
45054,827
45054,541
45054,615
14414,3239
27374,656
35926,1366
43075,2156
2349,2702
4520,389
45012,9129
45012,6154
45012,8920
44311,2884
45179,1087
45179,591
35282,910
18101,2802
18101,1616
18101,8777
18101,1227
18101,1724
45049,12
18101,3522
5315,3023
45049,83
45049,4003
45049,1035
45049,4
45049,11
45049,66
45049,109
45049,35
45049,103
24974,997
45115,2637
24974,3255
45049,29
45049,248
45049,154
45049,6530
45171,373
29307,3916
45183,359
41332,1372
41332,9555
45183,341
45183,13
45183,5
45183,121
45183,173
45183,142
45183,47
45183,115
31426,91
31426,471
39095,7130
39095,3769
16339,4235
15235,8901
27486,3807
32881,6151
31167,2703
22079,7151
42407,6114
24482,1978
22298,320
34705,142
34705,4497
42875,1084
30617,164
45156,678
18150,3208
45156,1920
18436,2445
34924,318
24004,1012
44193,74
4878,1920
43082,3650
4432,779
39413,612
17691,377
44220,4577
33153,7532
34202,1024
45110,7318
34202,3805
34202,4970
34202,5895
34202,5641
34202,6767
16874,1090
14691,2528
3855,2899
44771,492
38138,1140
29457,5040
38138,5544
28780,1700
28780,141
28780,1190
28780,482
24511,437
41911,1594
27435,41
27435,151
27435,214
27435,300
27435,384
41911,9186
27922,2918
34102,335
5981,1860
5981,6051
18532,1195
39470,2528
38150,4420
6937,149
33539,6095
26345,146
32128,1933
16989,522
40029,2161
33004,88
33004,275
33004,382
24720,7260
45107,7852
45107,2473
45107,3951
45107,7548
2115,2253
45107,593
45107,55
45107,8
45107,485
45187,2119
45107,403
45107,298
45107,2056
39962,2513
39962,7015
45187,775
39962,575
39962,1592
44422,7129
10610,192
14397,9
39962,1641
39962,173
39962,65
39962,121
39962,3907
39962,113
39962,1999
39962,2440
39962,442
39962,633
43031,6010
43031,164
39962,22
39962,484
34163,750
39962,4426
25546,5416
25546,5776
39962,3262
39962,7765
39962,128
29445,70
44131,146
40267,2913
45188,1049
45188,1665
45188,970
25568,8001
45188,307
45188,232
45188,1128
20816,746
45189,741
24753,8522
18532,28
25533,9118
40872,517
45012,9900
40872,7100
45122,387
45122,121
45122,934
45122,2380
45122,633
45122,503
41537,5981
45122,2810
45179,5745
4928,65
45122,289
5576,39
5576,1334
586,8414
34598,7743
9838,312
45122,191
45122,354
45122,820
45122,424
45122,325
45122,704
45122,60
45122,115
45122,249
45122,167
45122,495
45122,216
45122,723
45122,666
20130,8070
41048,350
22178,7224
24661,4803
11679,1920
44131,2801
45190,161
45190,3497
45190,435
36106,5442
45190,87
45190,2841
36106,2764
45190,1575
21292,8200
36106,2802
10431,139
10431,9003
36106,2056
10431,1637
4126,9443
34527,3538
45161,6854
22002,718
45161,753
45191,1541
1521,463
45191,1437
45191,583
1521,1961
45155,7163
45192,2
6388,437
45193,128
45193,2174
45193,2263
42915,149
45193,6886
45193,797
45193,4558
45193,1625
45193,2266
45193,2957
45193,3331
45193,2963
45193,225
45193,43
45193,172
45193,13
45193,42
45193,14
45193,28
45193,76
45193,2197
45193,3519
13911,8858
45193,160
2040,164
45193,103
45193,7
45193,55
45193,177
45193,1374
45193,5554
45193,19
45193,1273
45193,593
45193,481
45193,65
45193,54
45193,142
45193,440
45193,840
45193,687
45193,276
28396,359
45193,432
45193,12
45193,1520
45193,699
45193,239
45193,966
30006,567
18070,252
18070,2814
18070,1502
45193,5750
45193,168
45193,4995
45193,183
45193,2262
45193,3826
45193,4681
45193,395
45193,401
45190,85
45190,1167
45190,297
45190,1087
13652,4366
13652,2327
45190,2933
45190,7334
45190,881
45190,3308
45190,4740
45190,8519
40185,3783
13652,395
13652,8906
13652,778
29213,2263
13652,9363
13652,95
41134,3039
16714,357
28197,2071
6974,194
13577,6
10291,6886
44036,9320
39620,7956
3176,5709
3176,359
3176,822
7091,185
39010,139
29904,4531
45196,9173
45196,8066
45196,5648
36958,1060
23785,887
45196,7770
45196,494
45196,265
45196,438
45196,436
45196,5932
45196,233
45196,5335
45196,5037
45196,5794
45196,5101
45196,991
9531,6
15284,5623
15284,1941
25059,2112
9531,3412
4758,1552
9531,132
9531,284
8627,439
9531,233
9531,1214
9531,113
9531,2440
9531,16
17040,630
16176,355
16176,91
9531,180
21928,1502
21928,535
9531,85
9531,173
9113,71
9113,400
9531,17
9531,629
9531,33
9531,168
40122,1954
45196,2875
45196,2350
30558,139
45199,2227
45199,1951
45199,4577
45199,3655
45199,139
45199,685
45199,452
45199,393
45199,2265
45199,3626
45199,1297
45199,3332
45199,187
45199,1050
45199,1637
45198,740
45198,800
45198,1272
45198,1357
45198,4049
45198,4396
45198,1278
45198,46
45198,33
45198,205
45198,1331
37895,8852
45198,772
45198,531
45198,573
45198,4767
45198,3815
43558,923
2608,146
45198,40
45198,2618
45198,4709
45198,1047
45198,1956
45198,4592
45198,7829
45198,2990
45198,3402
45198,3460
45198,738
45198,2032
45198,2786
45198,2556
45198,621
45198,1305
45198,314
35436,6789
35436,5334
19935,1055
10867,146
4368,1361
24411,285
22862,1221
45089,2201
26043,7225
45089,2488
32536,7
32536,2957
32536,3061
32536,1025
32536,2781
32536,2794
32536,5968
21668,756
43254,1702
32536,6575
32536,8312
30480,4109
26569,4841
41494,1475
35695,4299
41494,8209
41494,7823
41494,7937
45200,928
45200,89
45200,7475
41494,4591
45200,1140
45200,1637
45200,3332
45200,7554
45200,1890
14120,1231
45200,139
45200,1203
45200,36
45200,47
45200,164
45200,206
45200,586
45200,202
45119,723
30072,12
30072,2880
30072,1434
42134,12
42134,181
42134,316
41836,105
41836,2457
41836,7672
41836,2532
45149,9524
45149,5142
4368,2042
45201,6
45201,383
45201,33
45201,45
45201,16
45201,342
45201,698
45201,44
45201,78
45201,47
45201,111
45201,107
45201,216
45201,1714
45201,326
45201,11
45201,2520
45201,146
45201,118
40176,10
40176,15
41937,5957
40176,33
40176,160
45201,1145
45201,291
45201,557
40176,1167
45201,710
45201,316
45201,208
45201,690
41711,2375
41711,62
7941,2905
16803,1302
16803,522
16803,2836
32536,2222
40676,435
39467,4880
27644,7612
11160,9410
3045,7643
44308,2173
26663,678
3865,1613
43438,8385
43438,318
31644,41
11160,1511
45200,185
21844,28
45200,446
45200,1240
45200,501
12642,8723
43867,4166
45200,514
45200,1461
45200,1631
45200,8979
45200,339
45200,643
827,7382
45200,269
45200,1297
45200,667
45200,1080
45200,634
45200,1141
45200,2572
45200,2734
45200,3522
45200,390
23744,2824
23744,867
45200,1402
45200,998
23744,7247
45200,85
45200,4112
28917,7972
45200,656
45200,4770
45200,1583
36314,7834
43229,8973
40007,7013
43229,3306
43229,2553
43229,997
43229,4290
43229,2026
43229,6167
39962,8124
45049,734
16023,1121
43229,9315
43229,3715
43229,906
38004,1041
7029,948
17048,7935
17048,7410
17048,6014
17048,6182
17048,4888
17048,4052
17048,3375
17048,6
581,1424
39662,4070
39962,6510
45153,115
45153,323
45196,5241
31871,87
29976,2206
43607,35
43607,32
43607,125
43607,94
29990,2775
43607,65
43607,113
43607,198
29990,437
43607,189
43607,468
20706,6226
42773,1738
40761,318
2194,3450
6568,3118
35926,7554
33883,2065
4389,326
43607,597
6340,137
32337,389
45207,2442
25939,6670
45207,4699
45207,4417
45207,3385
45207,4823
25939,4189
25939,692
45160,115
45207,2246
45207,6612
45207,1734
45207,8915
45207,688
25939,6806
33061,374
34532,94
33061,28
33061,4
29721,8091
23650,2345
37199,119
37199,1055
41187,3006
31115,1943
31115,4438
39737,277
39737,2290
36014,4480
23195,9917
23952,1302
45197,837
32691,11
43095,1462
37112,142
37112,186
17963,827
17963,2112
33173,3413
17963,1066
17963,1284
17963,1614
24741,673
37112,2374
27531,6090
42994,2350
39168,440
39168,63
26746,7187
45210,301
21044,3584
45210,7079
44224,4243
30941,146
40013,2726
41829,476
18698,2860
18698,2781
18698,6575
44220,607
16599,2726
18698,3127
38330,4793
12902,5070
18027,9978
36763,5
44930,6125
44576,7532
44576,907
33933,1009
44576,667
33807,1012
24585,1231
14068,3681
20089,8574
14068,4447
14068,2988
17219,3253
14068,1381
17219,190
35056,4029
37919,1849
38542,76
16303,591
38330,115
38330,67
38330,129
38330,36
38330,277
38330,88
38330,225
38330,177
26937,2146
17656,460
20089,326
20288,4635
44152,2814
44152,1050
13829,3378
25445,3180
40504,4929
41141,1971
41141,519
25344,1851
7208,1657
41141,544
41141,681
41141,1489
41141,2324
41141,2556
41141,1956
41141,2571
1752,3844
44945,1439
44945,6301
44686,1915
44036,371
36763,1860
35481,721
26226,426
12594,412
34037,198
45214,353
45143,22
29537,4158
45217,308
45217,5305
45217,3656
45217,1111
45217,1711
45217,2938
45217,1417
45217,1303
45217,6949
45217,4894
45217,9865
45217,5211
26941,8139
45217,9249
45217,3495
9534,978
9534,1400
45200,8842
9014,9883
37478,7510
21798,1462
21798,236
37478,6700
45219,1791
45219,146
45219,342
42095,678
42095,4547
26742,816
45219,110
26742,1967
39766,320
21462,4724
30517,481
27800,8908
34027,366
41847,2270
44815,562
45219,310
45219,9900
45219,8618
43872,5648
45219,91
12062,7329
36180,991
36180,813
11471,2067
36180,1505
36180,3039
15922,965
43826,3297
36180,149
45179,12
15922,1219
15922,904
36180,928
31535,9274
45222,6612
45222,1235
45222,2226
45222,7398
8682,2883
45217,115
45193,1479
45217,249
41349,47
45204,273
45222,6752
45222,115
45222,54
11911,4469
45222,142
45217,435
45222,424
11911,452
45205,319
45205,2358
45205,1351
45205,1535
45205,2381
45205,2282
45205,2687
45205,4659
45205,946
45205,5040
12911,795
45222,640
45222,575
12911,9515
6826,7232
45193,5848
43757,274
36716,139
20789,13
45222,5100
45222,1954
24882,6827
45222,3212
45222,6280
45222,97
23002,3351
23258,6
23910,2005
11313,4304
16279,9221
23258,1160
45224,233
43095,5776
38144,1484
26085,8769
7221,6577
26085,224
14685,2293
26085,1658
45224,9399
45224,5336
45224,5081
45224,1035
45224,9250
45224,3685
45224,870
45224,1404
45224,659
45224,4072
45224,2175
45224,40
39962,7670
45224,3572
15181,6278
45224,1378
39962,815
39962,1121
45224,691
45224,5664
45224,490
39962,8062
39962,13
37525,74
28898,32
45193,960
40238,7814
45193,746
40238,2170
15519,146
26085,5746
45226,91
45226,182
45226,47
13444,1563
13444,4568
45186,124
29885,8405
45186,111
45186,187
45186,166
45186,91
45186,64
45186,1215
45186,5500
37803,13
45186,31
45186,38
45186,46
37803,2077
20459,1976
45224,142
45224,642
37803,7190
45186,519
45186,781
45186,1398
45225,283
45156,81
45186,286
45186,302
45156,57
45186,686
45186,716
45186,1414
45186,1459
45186,3119
45186,1098
45156,212
45186,328
45156,896
45186,11
45186,1087
45186,331
45186,791
45186,1133
45186,67
29661,87
45227,7404
45186,6028
45227,299
45227,2667
45186,692
45186,2575
45186,3067
45186,3042
45186,4133
45186,4089
45186,3290
45186,5741
45186,7972
42827,4814
45227,500
24452,1050
43813,5016
44689,168
45227,57
45227,548
44689,65
24452,1302
45227,1197
43437,4442
45227,106
45227,238
45186,973
44689,95
13762,1657
45186,1197
6200,2005
45227,464
36953,3446
45186,831
36953,551
35862,1917
45186,3148
45186,674
45186,1103
45186,1841
36953,1195
45227,5305
26486,729
42828,6375
10281,2873
42041,947
658,1384
658,3480
658,4050
658,5637
658,4850
658,8296
658,5387
658,7669
10281,271
45231,7
45231,32
22325,2869
42041,1302
45231,51
45231,15
42041,4203
35926,435
11406,3498
35926,187
35926,519
35926,781
35926,1398
25546,1009
25546,1770
25546,7161
25546,253
34442,3638
14525,5694
14525,5174
14525,1574
14525,1142
14525,477
14525,242
3932,1460
14525,9915
45054,74
45054,280
27678,3578
26503,4686
26503,6816
26503,961
26503,154
26503,10
26503,682
26503,37
26503,3518
44103,10
26503,40
45181,4417
45181,9878
22751,39
26503,5935
26503,4238
26503,4872
26503,472
45181,1674
45181,747
45181,51
45181,47
45181,28
45181,167
45181,68
45181,43
45181,355
41507,8
41507,81
40696,334
40696,4236
45217,4465
45217,2329
45217,4501
45217,60
45217,799
41507,41
41507,1440
32713,7522
32713,495
32713,3207
32713,1402
28728,4469
28728,4499
22483,1474
22483,5442
44849,7280
35833,894
35833,3532
35833,9410
14958,1658
35584,340
42652,4305
45235,5613
45235,4995
45235,8081
45235,94
45235,4800
45235,2759
45235,340
45235,4024
45235,1142
45235,187
45235,1050
45235,3644
45235,1745
45235,486
35959,307
35833,12
35833,276
35833,5073
35833,593
35833,3771
44126,850
44126,613
11429,188
44126,906
35833,4378
44126,5
31446,9692
45237,3145
45237,1165
45237,1470
45237,7510
13078,35
26023,342
29480,155
30795,7897
30795,277
30795,1214
8268,1920
30795,54
8268,836
8268,7382
30795,1302
45238,5182
6003,3621
45238,4906
45238,816
44960,5982
35154,36
35154,167
35154,54
23061,4577
45238,1367
45238,4273
45238,1240
20754,146
40280,47
1692,47
16489,146
21753,3039
827,1957
16509,297
35056,1689
4395,382
32132,6037
28741,1988
34970,9572
3085,13
41041,87
1780,4363
31554,6064
31891,258
37457,146
37457,993
37457,144
17629,9056
37457,6287
37457,9294
31371,9294
11995,3882
37457,6949
37457,150
37457,332
36623,36
36623,87
36623,809
36623,109
36623,177
36623,93
36623,35
10910,3349
37457,389
10910,591
39243,469
10910,149
29858,8378
3707,2720
42135,9007
34198,324
34198,11
41390,182
34198,275
7385,437
34198,1623
44707,1050
44707,2301
44707,2563
34198,6236
13950,5105
22264,146
13950,4143
13950,2161
8210,692
22264,437
45234,2228
3311,92
33587,39
43130,206
848,8858
43130,423
32152,472
26532,1090
45241,144
45241,3315
45241,317
45241,8
45241,1186
45241,597
22300,2067
45241,46
24661,5228
45226,117
45226,2733
45226,1293
24661,9522
24661,3361
24661,897
45226,340
14102,620
14102,1757
45226,564
14102,1458
14102,4
45241,385
34920,3946
45241,2044
45241,2082
45241,40
45241,256
26444,13
45220,7882
45241,234
45241,586
40888,562
40888,862
40888,9141
45241,456
45241,121
45241,1242
45241,162
45241,2197
45241,103
45241,194
45241,109
45241,323
45241,325
45241,354
45241,150
45241,287
45241,213
45241,342
45241,93
28454,939
28454,285
45241,1662
45241,7832
20139,1586
32851,1516
32851,5996
45196,65
45196,119
27990,6
45196,180
45196,374
17558,417
14367,9016
37981,15
37981,493
17558,174
39185,470
19608,1365
41211,1534
11828,3444
11828,598
30139,9004
29632,7445
29544,1874
29544,2516
43713,6037
45242,177
45242,47
45242,35
45242,97
45242,94
45242,58
45242,93
45242,161
45242,113
45242,142
45242,126
45242,173
36743,9645
14383,510
45196,723
42892,904
45196,329
45196,3570
41901,475
45196,1792
846,6827
45196,3501
45196,2334
34128,4378
12348,9272
45196,1192
45234,4942
45196,4100
45246,426
45246,2423
45246,2579
12594,1216
12594,409
12594,3028
12594,6425
12594,231
12594,734
44126,318
45196,6544
45246,2063
34027,272
44126,2857
44126,4779
45246,8237
44126,4858
34027,823
40443,4981
45246,6504
34027,922
45196,3708
45196,5933
34027,966
34027,3010
45242,513
34027,3906
45242,189
34027,591
34027,2233
34027,2579
45153,264
38991,6520
35833,5067
35833,5960
35833,428
35833,909
8319,2943
35833,684
35833,1359
45227,9294
45242,493
31984,4825
7782,767
45242,200
4702,5922
45242,306
45242,793
38430,2783
45247,2267
45247,1559
45247,600
45247,324
38430,3177
45247,41
45247,1541
45247,711
38430,2623
45242,6
45247,3008
38430,3497
38430,2802
38430,3648
45242,139
38430,3663
38430,3536
38430,4194
45247,945
38430,4775
45242,299
45247,435
45247,224
38430,5805
45247,756
38430,6374
45247,73
45247,340
38430,6368
45247,517
45247,415
38430,7505
38430,7895
38430,8085
38430,7981
38430,7598
38430,8332
45247,9616
45247,4314
45247,1906
45247,1583
45247,280
17083,16
17083,98
17083,140
21088,235
37204,1121
2167,6826
18400,1017
29632,1542
44684,2532
44684,206
44684,423
44684,4195
45242,403
4766,103
14090,9604
27353,607
18150,12
18150,69
45140,4956
45140,1988
872,172
872,88
872,275
28197,3668
45140,8581
45140,3950
45140,2770
45140,3726
11038,346
11038,1967
38592,357
11038,721
11038,816
18731,5191
18731,281
8354,9171
35878,7
8354,3162
45229,13
45229,8
45229,8395
39200,4200
44996,2685
14940,1191
8490,250
45100,4219
45100,6987
45100,817
45100,171
23143,4826
40139,750
19772,28
26638,655
19772,15
19772,225
31507,6068
19772,408
20746,4590
20746,2639
20746,4358
20746,2596
20746,2893
20746,3467
20746,3494
25022,6947
608,260
40455,984
23682,7228
33552,598
31931,2421
45244,3465
24163,1344
43184,94
38876,2607
38876,6908
45248,3519
45248,178
27761,415
4195,7161
45248,815
10875,7131
34120,39
34120,31
15206,1041
44220,4480
45247,5757
11511,60
44926,1646
44926,2312
36519,2334
44466,1309
44926,4049
44926,1213
33971,88
15874,4623
40831,444
37478,7303
40831,4291
18208,9294
37478,3040
30645,607
34202,57
12424,7573
38447,2289
42378,6693
42378,181
42378,5257
42378,1365
36980,185
42378,3237
36980,460
36980,73
36980,363
36980,539
36980,2072
36980,2092
36980,88
36980,995
36980,8088
25819,128
36980,5488
36980,2692
40858,333
40858,1814
40858,4058
35544,5127
40286,5011
26889,417
35026,318
43705,5075
45122,371
45122,408
45122,3024
45122,2228
45122,1797
45251,9491
45251,9066
45251,9817
45251,9656
33399,6303
15694,678
45251,3571
45251,3902
45251,3859
45251,4805
45251,3926
45251,4433
45251,4946
45251,5017
45251,5892
17831,4676
26889,81
26889,1978
2882,2421
6945,713
6945,1002
6945,9844
15539,682
42232,551
10361,745
30795,229
41981,1693
21084,5011
30892,847
30892,1159
30892,3468
30892,3787
30892,4938
40107,8609
40504,9893
40107,9363
30892,4671
12348,648
30892,304
38351,1252
30892,5667
12348,8438
12348,8153
12348,2985
30892,1649
30892,4265
30892,1567
30892,2368
30892,2087
32925,4235
30892,2820
30892,4171
43262,1252
43262,9111
30892,654
2022,1092
23804,2126
45069,537
35693,910
45247,942
39766,2899
45257,2303
44469,586
42689,6162
42689,9584
24661,9429
14110,6653
26353,744
27148,5533
44284,73
15770,2962
12922,4750
36208,382
41847,42
41847,177
41847,58
41847,160
41847,91
27377,277
26600,233
41847,611
41847,63
41847,89
41847,55
1098,320
41847,65
41847,161
41847,119
41847,155
41847,472
41847,174
40701,6037
12565,551
37494,1231
12594,253
12594,147
12594,589
41104,2899
13220,54
17864,192
17864,917
27106,245
27106,973
27106,6949
27106,216
43020,6474
22548,1888
38413,2984
45260,5815
5552,6748
22548,258
11128,7777
11128,7008
26383,3204
26383,4362
41317,2496
41417,2472
45260,4302
11128,9991
41417,3316
41417,1968
13529,142
13529,47
41417,632
2355,9680
13529,1723
40695,1468
12786,1252
11128,3711
18150,105
11128,1845
11128,7953
44131,2450
44131,13
44131,1004
3760,9042
13,437
38160,3212
38160,597
38160,1695
38160,93
38160,139
38160,312
45261,7598
45261,8332
45261,242
45261,569
45261,1351
45261,1535
45261,1260
45261,2381
45261,2282
45261,2687
45261,2519
45261,2974
45261,2354
45261,3455
45261,4659
45261,5
3852,9042
45261,11
45261,75
45261,3648
45261,6717
45261,3970
40449,187
45261,47
12299,8326
41317,3570
41317,5407
41317,592
45261,139
40449,202
17654,95
40449,197
40449,224
40449,433
40449,254
40449,980
17654,2846
17654,6417
17654,1953
40449,481
40449,429
45261,3381
45261,2960
34374,5416
45261,1973
45261,91
41317,3417
45261,319
17654,387
41255,7554
8269,202
44049,5672
17654,181
17654,1135
17654,3212
17654,51
17654,4424
17654,389
17654,183
17654,53
17654,1686
17654,1049
17654,859
17654,379
17654,1665
7221,5537
7221,6620
7221,7480
7221,6220
42559,801
7221,1599
7221,3067
7221,4133
7221,4089
7221,5741
42559,190
42448,110
21484,7532
25727,359
41900,887
41900,5297
45263,5698
45263,483
41900,8836
45263,390
45263,2490
45263,3210
45263,66
45263,6161
45263,217
45263,1485
45263,325
45263,5910
45263,4920
45263,1176
45263,2933
45263,2061
45263,437
45263,3118
45263,8227
45263,35
45263,65
45263,43
45263,47
45263,551
45263,115
45263,63
45263,67
45263,2734
45263,991
45263,1574
45263,95
45263,164
45263,124
45263,2838
45263,146
45263,160
45263,212
45263,795
45263,84
45263,89
45263,111
45263,2087
45263,1762
45263,195
45263,273
45263,3747
45263,11
45263,1061
45263,295
45263,9143
45263,6170
45263,2803
45263,320
45263,3579
45263,470
45263,261
45263,179
45263,604
45263,3811
45263,2590
